프로그램명,url,values,rating,장르,방송 채널,방송 시간
왓쳐,https://ko.wikipedia.org/wiki/%EC%99%93%EC%B3%90_(%EB%93%9C%EB%9D%BC%EB%A7%88),"{'장르': '심리 스릴러', '방송 국가': '대한민국', '방송 채널': 'OCN', '방송 기간': '2019년 7월 6일 ~ 2019년 8월 25일', '방송 시간': '토요일, 일요일 밤 10시 20분', '방송 분량': '70분', '방송 횟수': '16부작', '기획': '최진희', '제작사': '스튜디오드래곤', '제작자': '김영규', '연출': '안길호', '각본': '한상운', '출연자': '한석규, 서강준, 김현주 외', '언어': '한국어', '음성': '2채널 돌비 디지털', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '왓쳐 홈페이지'}",6.6%,심리 스릴러,OCN,"토요일, 일요일 밤 10시 20분"
레벨업,https://ko.wikipedia.org/wiki/%EB%A0%88%EB%B2%A8%EC%97%85_(%EB%93%9C%EB%9D%BC%EB%A7%88),"{'방송 국가': '대한민국', '방송 채널': '드라맥스, MBN', '방송 기간': '2019년 7월 10일 ~ 2019년 8월 15일', '방송 시간': '매주 수요일 목요일 밤 11시', '방송 분량': '60분', '방송 횟수': '12부작', '기획': '드라맥스, MBN', '제작사': 'iHQ, 어뉴', '제작자': '정훈탁, 김상영, 강민규', '연출': '김상우', '각본': '김동규', '출연자': '성훈, 한보름, 차선우, 강별, 데니 안 외', '언어': '한국어', '음성': '2채널 돌비 디지털', 'HD 방송 여부': 'HD 제작 · 방송'}",1.4%,,"드라맥스, MBN",매주 수요일 목요일 밤 11시
호텔 델루나,https://ko.wikipedia.org/wiki/%ED%98%B8%ED%85%94_%EB%8D%B8%EB%A3%A8%EB%82%98,"{'장르': '드라마, 판타지, 호러, 로맨스', '방송 국가': '대한민국', '방송 채널': 'tvN', '방송 기간': '2019년 7월 13일~2019년 9월 1일', '방송 시간': '매주 토, 일 밤 9시 10분~10시 40분', '방송 횟수': '16부작', '추가 채널': 'UXN', '기획': '스튜디오드래곤', '제작사': '(주)지티스트', '제작자': '이동규', '연출': '오충환, 김정현', '각본': '홍정은, 홍미란', '출연자': '아이유, 여진구 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '호텔 델루나 공식 홈페이지'}",12.0%,"드라마, 판타지, 호러, 로맨스",tvN,"매주 토, 일 밤 9시 10분~10시 40분"
모두 다 쿵따리,https://ko.wikipedia.org/wiki/%EB%AA%A8%EB%91%90_%EB%8B%A4_%EC%BF%B5%EB%94%B0%EB%A6%AC,"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'MBC', '방송 기간': '2019년 7월 16일 ~ 2019년 11월 29일', '방송 시간': '매주 평일 아침 7:50 ~ 8:30', '방송 분량': '40분', '방송 횟수': '99부작', '기획': '장재훈', '프로듀서': '김서곤', '촬영': '최동렬', '제작사': 'MBC C&I', '제작자': '김정호', '연출': '김흥동, 김칠봉', '조연출': '김진형, 이지민, 류승회', '각본': '김지현', '출연자': '박시은, 김호진, 이보희, 강석정, 서혜진 외', '닫는 곡': '임팩트 - 쿵따리 샤바라은서 - 난 아직도리아 - WonderLand', '음성': '2채널 돌비 디지털(디지털)', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '모두 다 쿵따리 홈페이지'}",,드라마,MBC,매주 평일 아침 7:50 ~ 8:30
신입사관 구해령,https://ko.wikipedia.org/wiki/%EC%8B%A0%EC%9E%85%EC%82%AC%EA%B4%80_%EA%B5%AC%ED%95%B4%EB%A0%B9,"{'장르': '사극, 로맨스, 코미디', '방송 국가': '대한민국', '방송 채널': 'MBC', '방송 기간': '2019년 7월 17일 ~ 2019년 9월 26일', '방송 시간': '매주 수요일, 목요일 저녁 8:55 ~ 밤 10:05', '방송 분량': '1시간 10분 (1회당 35분)', '방송 횟수': '40부작', '기획': '손형석', '제작사': '초록뱀미디어', '제작자': '김상헌', '연출': '강일수, 한현희', '각본': '김호수', '출연자': '신세경, 차은우 외', '음성': '2채널 돌비 디지털 (디지털)', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'UHD 제작 · 방송', '외부 링크': '신입사관 구해령 공식 홈페이지'}",7.3%,"사극, 로맨스, 코미디",MBC,"매주 수요일, 목요일 저녁 8:55 ~ 밤 10:05"
저스티스,https://ko.wikipedia.org/wiki/%EC%A0%80%EC%8A%A4%ED%8B%B0%EC%8A%A4_(%EB%93%9C%EB%9D%BC%EB%A7%88),"{'장르': '정치, 스릴러, 서스펜스', '방송 국가': '대한민국', '방송 채널': 'KBS 2TV', '방송 기간': '2019년 7월 17일 ~ 2019년 9월 5일', '방송 시간': '매주 수요일, 목요일 밤 10:00 ~ 11:10', '방송 분량': '1시간 10분 (1회당 35분 / 2회 연속방송)', '방송 횟수': '32부작', '원작': '장호의 웹소설《저스티스》', '기획': 'KBS 드라마본부', '책임프로듀서': '이건준 (KBS 드라마운영팀)', '제작사': '프로덕션 H, FN 엔터테인먼트', '연출': '조웅, 황승기', '각본': '정찬미', '출연자': '최진혁, 손현주, 나나, 박성훈 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '저스티스 홈페이지'}",,"정치, 스릴러, 서스펜스",KBS 2TV,"매주 수요일, 목요일 밤 10:00 ~ 11:10"
닥터 탐정,https://ko.wikipedia.org/wiki/%EB%8B%A5%ED%84%B0_%ED%83%90%EC%A0%95,"{'장르': '범죄, 수사, 서스펜스', '방송 국가': '대한민국', '방송 채널': 'SBS', '방송 기간': '2019년 7월 17일 ~ 2019년 9월 5일', '방송 시간': '매주 수, 목 밤 10:00 ~ 11:10', '방송 분량': '70분', '방송 횟수': '16부작', '기획': '박영수', '프로듀서': '이광순 서균', '제작사': '더스토리웍스', '제작자': '송경화', '연출': '박준우', '조연출': '김재현 오준혁', '각본': '송윤희', '출연자': '박진희, 봉태규, 이기우 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '닥터 탐정 홈페이지'}",,"범죄, 수사, 서스펜스",SBS,"매주 수, 목 밤 10:00 ~ 11:10"
미스터 기간제,https://ko.wikipedia.org/wiki/%EB%AF%B8%EC%8A%A4%ED%84%B0_%EA%B8%B0%EA%B0%84%EC%A0%9C,"{'장르': '추리, 범죄, 스릴러', '방송 국가': '대한민국', '방송 채널': 'OCN', '방송 기간': '2019년 7월 17일 ~ 2019년 9월 5일', '방송 시간': '매주 수요일, 목요일 밤 11시 ~ 12시 20분', '방송 분량': '60분', '방송 횟수': '16부작', '추가 채널': '채널CGV, 수퍼액션', '기획': '스튜디오드래곤', '책임프로듀서': '장정도', '프로듀서': '박정준', '제작사': '제이에스픽쳐스', '제작자': '이진석', '연출': '성용일, 박지현', '각본': '장홍철', '출연자': '윤균상, 금새록, 이준영, 최유화 외', '여는 곡': '백은우 - Main Title', '닫는 곡': '염따 - Win오디 (ODEE), QM - 난 놈백은우 - 그들의 비밀', '언어': '한국어', '음성': '2채널 돌비 디지털', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '미스터 기간제 홈페이지'}",4.8%,"추리, 범죄, 스릴러",OCN,"매주 수요일, 목요일 밤 11시 ~ 12시 20분"
의사요한,https://ko.wikipedia.org/wiki/%EC%9D%98%EC%82%AC%EC%9A%94%ED%95%9C,"{'장르': '휴먼, 메디컬', '방송 국가': '대한민국', '방송 채널': 'SBS', '방송 기간': '2019년 7월 19일 ~ 2019년 9월 7일', '방송 시간': '매주 금요일, 토요일 밤 10:00 ~ 11:10', '방송 분량': '1시간 10분 (1부 40분, 2부 30분)', '방송 횟수': '16부작', '기획': 'SBS 드라마본부', '프로듀서': 'SBS 드라마운영팀', '제작사': 'KPJ', '제작자': '장진욱', '연출': '조수원, 김영환, 이계준', '각본': '김지운', '출연자': '지성, 이세영, 이규형, 황희 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '의사요한 공식 홈페이지'}",12.3%,"휴먼, 메디컬",SBS,"매주 금요일, 토요일 밤 10:00 ~ 11:10"
황금정원,https://ko.wikipedia.org/wiki/%ED%99%A9%EA%B8%88%EC%A0%95%EC%9B%90,"{'방송 국가': '대한민국', '방송 채널': 'MBC', '방송 기간': '2019년 7월 20일 ~ 2019년 10월 26일', '방송 시간': '매주 토요일 밤 9:05 ~ 11:05', '방송 분량': '120분 (1회당 30분 / 4회 연속 방송)', '방송 횟수': '60부작', '추가 채널': 'MBC 드라마넷', '기획': '김승모', '제작사': '김종학프로덕션', '연출': '이대영, 이동현', '조연출': '오다영, 이한솔, 이진수', '각본': '박현주', '출연자': '한지혜, 이상우, 오지은, 이태성 외', '닫는 곡': '이예준 - AWAY\n나비 - 이대로 늘 그렇게\n테이 - 나의 그대', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'UHD 제작 · 방송', '외부 링크': '황금정원 홈페이지'}",10.4%,,MBC,매주 토요일 밤 9:05 ~ 11:05
열여덟의 순간,https://ko.wikipedia.org/wiki/%EC%97%B4%EC%97%AC%EB%8D%9F%EC%9D%98_%EC%88%9C%EA%B0%84,"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'JTBC', '방송 기간': '2019년 7월 22일 ~ 2019년 9월 10일', '방송 시간': '매주 월요일, 화요일 밤 9시 30분', '방송 분량': '70분', '방송 횟수': '16부작', '기획': 'JTBC', '책임프로듀서': '오환민', '제작사': '드라마하우스, 키이스트', '제작자': '박준서, 박성혜', '연출': '심나연', '각본': '윤경아', '출연자': '옹성우, 김향기, 신승호, 강기영 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '열여덟의 순간 홈페이지'}",3.9%,드라마,JTBC,"매주 월요일, 화요일 밤 9시 30분"
에이틴 / 에이틴 시즌 2,https://ko.wikipedia.org/wiki/%EC%97%90%EC%9D%B4%ED%8B%B4_(%EB%93%9C%EB%9D%BC%EB%A7%88),"{'장르': '웹드라마', '방송 국가': '대한민국', '방송 채널': 'V LIVE, 네이버TV, 유튜브, 페이스북', '방송 기간': '2018년 7월 1일 ~ 2018년 9월 16일', '방송 시간': '매주 수요일, 일요일 저녁 7:00', '방송 횟수': '24부작', '프로듀서': '송주성', '제작사': '플레이리스트', '연출': '한수지', '작가': '김사라', '후편': '에이틴 시즌2', '외부 링크': '에이틴 - V LIVE'}",,웹드라마,"V LIVE, 네이버TV, 유튜브, 페이스북","매주 수요일, 일요일 저녁 7:00"
악마가 너의 이름을 부를 때,https://ko.wikipedia.org/wiki/%EC%95%85%EB%A7%88%EA%B0%80_%EB%84%88%EC%9D%98_%EC%9D%B4%EB%A6%84%EC%9D%84_%EB%B6%80%EB%A5%BC_%EB%95%8C,"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'tvN', '방송 기간': '2019년 7월 31일 ~ 2019년 9월 19일', '방송 시간': '매주 수요일, 목요일 밤 9시 30분', '방송 횟수': '16부작', '기획': '이명한', '제작사': '이엘라이즈', '제작자': '김선영', '연출': '민진기, 정현남', '각본': '노혜영, 고내리', '출연자': '정경호, 박성웅, 이설, 이엘 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '악마가 너의 이름을 부를 때 홈페이지'}",3.1%,드라마,tvN,"매주 수요일, 목요일 밤 9시 30분"
엑스가리온,https://ko.wikipedia.org/wiki/%EC%97%91%EC%8A%A4%EA%B0%80%EB%A6%AC%EC%98%A8,,,,,
인서울 - 내가 독립하는 유일한 방법,https://ko.wikipedia.org/wiki/%EC%9D%B8%EC%84%9C%EC%9A%B8_-_%EB%82%B4%EA%B0%80_%EB%8F%85%EB%A6%BD%ED%95%98%EB%8A%94_%EC%9C%A0%EC%9D%BC%ED%95%9C_%EB%B0%A9%EB%B2%95,,,,,
웰컴2라이프,https://ko.wikipedia.org/wiki/%EC%9B%B0%EC%BB%B42%EB%9D%BC%EC%9D%B4%ED%94%84,"{'장르': '법률, 로맨스, 코미디, 수사', '방송 국가': '대한민국', '방송 채널': 'MBC TV', '방송 기간': '2019년 8월 5일 ~ 2019년 9월 24일', '방송 시간': '매주 월, 화 밤 8:55 ~ 10:05', '방송 분량': '70분 (1회당 35분)', '방송 횟수': '32부작', '추가 채널': 'MBC 드라마넷', '기획': '신현창', '편집': '백경화, 홍승희', '제작사': '김종학프로덕션', '제작자': '손기원, 김남표', '연출': '김근홍, 심소연', '조연출': '강학구, 김영재', '각본': '유희경', '출연자': '정지훈, 임지연, 곽시양 외', '음악': '이희승', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '웰컴2라이프 홈페이지'}",,"법률, 로맨스, 코미디, 수사",MBC TV,"매주 월, 화 밤 8:55 ~ 10:05"
너의 노래를 들려줘,https://ko.wikipedia.org/wiki/%EB%84%88%EC%9D%98_%EB%85%B8%EB%9E%98%EB%A5%BC_%EB%93%A4%EB%A0%A4%EC%A4%98,"{'방송 국가': '대한민국', '방송 채널': 'KBS 2TV', '방송 기간': '2019년 8월 5일 ~ 2019년 9월 24일', '방송 시간': '매주 월요일, 화요일 밤 10:00 ~ 11:10', '방송 분량': '1시간 10분 (1회당 35분 / 2회 연속방송)', '방송 횟수': '32부작', '추가 채널': 'KBS Drama', '원작': '재워드릴게요', '기획': 'KBS 드라마본부', '제작사': 'JP E&M', '제작자': '박희설, 정성택', '연출': '이정미, 최상열', '각본': '김민주', '출연자': '연우진, 김세정, 송재림, 박지연 외', '닫는 곡': '오왠 - 너의 노래를 들려줘\n박지연 - 어느 파란 밤\n김연지 - Cry (feat. SARAH)\n계범주 - 불면증\n송지은 - 눈부신 날\n남주 - 그리운 날엔\n김남주 - Stay with me (Feat.박준호)', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '너의 노래를 들려줘 홈페이지'}",4.0%,,KBS 2TV,"매주 월요일, 화요일 밤 10:00 ~ 11:10"
17세의 조건,https://ko.wikipedia.org/wiki/17%EC%84%B8%EC%9D%98_%EC%A1%B0%EA%B1%B4,"{'장르': '청춘, 로맨스, 멜로', '방송 국가': '대한민국', '방송 채널': 'SBS', '방송 기간': '2019년 8월 5일 ~ 2019년 8월 6일', '방송 시간': '매주 월, 화 밤 10:00 ~ 11:10', '방송 분량': '70분', '방송 횟수': '2부작', '기획': 'SBS 드라마본부', '프로듀서': 'SBS 드라마운영팀', '제작사': '더스토리웍스', '제작자': '송경화', '연출': '조영민', '조연출': '권다솜', '각본': '류보리', '출연자': '윤찬영, 박시은 외', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '17세의 조건 홈페이지'}",3.0%,"청춘, 로맨스, 멜로",SBS,"매주 월, 화 밤 10:00 ~ 11:10"
멜로가 체질,https://ko.wikipedia.org/wiki/%EB%A9%9C%EB%A1%9C%EA%B0%80_%EC%B2%B4%EC%A7%88,"{'장르': '멜로, 로맨스, 드라마', '방송 국가': '대한민국', '방송 채널': 'JTBC', '방송 기간': '2019년 8월 9일 ~ 2019년 9월 28일', '방송 시간': '매주 금요일, 토요일 밤 10시 50분 ~ 12시 20분', '방송 횟수': '16부작 + 스페셜 1부작', '추가 채널': '드라마 H, JTBC2', '기획': 'JTBC', '책임프로듀서': '함영훈', '제작사': '삼화네트웍스', '제작자': '안제현, 신상윤', '연출': '이병헌, 김혜영', '극본': '이병헌, 김영영', '출연자': '천우희, 전여빈, 한지은, 안재홍, 공명 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '멜로가 체질 홈페이지'}",1.8%,"멜로, 로맨스, 드라마",JTBC,"매주 금요일, 토요일 밤 10시 50분 ~ 12시 20분"
힙합왕 - 나스나길,https://ko.wikipedia.org/wiki/%ED%9E%99%ED%95%A9%EC%99%95_-_%EB%82%98%EC%8A%A4%EB%82%98%EA%B8%B8,"{'장르': '음악, 청춘, 드라마', '방송 국가': '대한민국', '방송 채널': 'SBS', '방송 기간': '2019년 8월 9일 ~ 2019년 9월 13일', '방송 시간': '매주 금요일 밤 11:10 ~ 12:20', '방송 분량': '70분', '방송 횟수': '6부작', '제작사': '(주)지포틴엔터테인먼트, 실크우드', '제작자': '박문균, 김승조', '연출': '이준형', '각본': '권수민', '출연자': '이호원, 이나은, 신원호, 한현민 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'UHD 제작 · 방송', '외부 링크': 'SBS 힙합 왕 - 나스나길 홈페이지'}",1.7%,"음악, 청춘, 드라마",SBS,매주 금요일 밤 11:10 ~ 12:20
우아한 가,https://ko.wikipedia.org/wiki/%EC%9A%B0%EC%95%84%ED%95%9C_%EA%B0%80,"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'MBN, 드라맥스', '방송 기간': '2019년 8월 21일 ~ 2019년 10월 17일', '방송 시간': '매주 수, 목 밤 11시 ~ 12시 20분', '방송 분량': '1시간 20분', '방송 횟수': '16부작', '기획': '드라맥스, MBN', '책임프로듀서': '컴재운, 김봉수', '프로듀서': '이건영, 김미진', '제작사': '삼화네트웍스', '제작자': '안제현, 신상윤', '연출': '한철수, 육정용', '각본': '권민수', '출연자': '임수향, 이장우, 배종옥 외', '음악': '김종천', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '우아한 가 공식 사이트'}",8.5%,드라마,"MBN, 드라맥스","매주 수, 목 밤 11시 ~ 12시 20분"
위대한 쇼,https://ko.wikipedia.org/wiki/%EC%9C%84%EB%8C%80%ED%95%9C_%EC%87%BC,"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'tvN', '방송 기간': '2019년 8월 26일 ~ 2019년 10월 15일', '방송 시간': '매주 월, 화 밤 9시 30분', '방송 횟수': '16부작', '제작사': '화이브라더스코리아, 롯데컬처웍스', '연출': '신용휘, 김정욱', '각본': '설준석', '출연자': '송승헌, 이선빈, 임주환 외', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '위대한 쇼 홈페이지'}",,드라마,tvN,"매주 월, 화 밤 9시 30분"
타인은 지옥이다,https://ko.wikipedia.org/wiki/%ED%83%80%EC%9D%B8%EC%9D%80_%EC%A7%80%EC%98%A5%EC%9D%B4%EB%8B%A4,"{'방송 국가': '대한민국', '방송 채널': 'OCN', '방송 기간': '2019년 8월 31일 ~ 2019년 10월 6일', '방송 시간': '토요일 일요일 밤 10시 30분 ~ 11시 50분', '방송 분량': '60분', '방송 횟수': '10부작', '원작': '김용키의 웹툰《타인은 지옥이다》', '기획': 'OCN', '제작사': '영화사 우상, 스튜디오N', '제작자': '김우상, 권미경', '연출': '이창희', '각본': '정이도', '출연자': '임시완, 이동욱 외', '언어': '한국어', '음성': '2채널 돌비 디지털', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '타인은 지옥이다 홈페이지'}",3.9%,,OCN,토요일 일요일 밤 10시 30분 ~ 11시 50분
생일편지,https://ko.wikipedia.org/wiki/%EC%83%9D%EC%9D%BC%ED%8E%B8%EC%A7%80,"{'장르': '시대극, 전쟁, 드라마', '방송 국가': '대한민국', '방송 채널': 'KBS 2TV', '방송 기간': '2019년 9월 11일 ~ 2019년 9월 12일', '방송 시간': '수요일 밤 10:00 ~ 11:10, 목요일 밤 9:55 ~ 11:10', '방송 분량': '35분', '방송 횟수': '4부작', '책임프로듀서': '함영훈', '제작사': '에이스팩토리', '연출': '김정규', '각본': '배수영', '출연자': '전무송, 정영숙, 송건희, 조수민 외', '음성': '2채널 돌비 디지털(디지털)', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '생일편지 홈페이지'}",2.8%,"시대극, 전쟁, 드라마",KBS 2TV,"수요일 밤 10:00 ~ 11:10, 목요일 밤 9:55 ~ 11:10"
꽃파당: 조선혼담공작소,https://ko.wikipedia.org/wiki/%EA%BD%83%ED%8C%8C%EB%8B%B9:_%EC%A1%B0%EC%84%A0%ED%98%BC%EB%8B%B4%EA%B3%B5%EC%9E%91%EC%86%8C,"{'장르': '사극', '방송 국가': '대한민국', '방송 채널': 'JTBC', '방송 기간': '2019년 9월 16일 ~ 2019년 11월 5일', '방송 분량': '매주 월, 화 밤 9시 30분 ~ 10시 45분', '방송 횟수': '16부작', '추가 채널': 'JTBC2, 라이프타임', '원작': '김이랑', '기획': 'JTBC', '책임프로듀서': '조준형', '제작사': '블러썸스토리, JP E&M', '제작자': '정성택, 박희설, 주방옥', '연출': '김가람, 임현욱', '조연출': '위진우, 우아름, 이재훈', '극본': '김이랑', '출연자': '김민재, 공승연, 서지훈, 박지훈, 변우석, 고원희, 박호산, 정재성', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '꽃파당: 조선혼담공작소 홈페이지'}",4.3%,사극,JTBC,
시크릿 부티크,https://ko.wikipedia.org/wiki/%EC%8B%9C%ED%81%AC%EB%A6%BF_%EB%B6%80%ED%8B%B0%ED%81%AC,"{'장르': '멜로, 복수, 미스터리', '방송 국가': '대한민국', '방송 채널': 'SBS', '방송 기간': '2019년 9월 18일 ~ 2019년 11월 28일', '방송 시간': '매주 수, 목 밤 10:00 ~ 11:10', '방송 분량': '70분', '방송 횟수': '16부작', '기획': 'SBS 드라마본부', '제작사': '더스토리웍스', '제작자': '송경화', '연출': '박형기', '각본': '허선희', '출연자': '김선아, 장미희, 박희본, 고민시,김재영, 김태훈 외', 'HD 방송 여부': 'UHD 제작 · 방송', '외부 링크': '시크릿 부티크 홈페이지'}",6.0%,"멜로, 복수, 미스터리",SBS,"매주 수, 목 밤 10:00 ~ 11:10"
동백꽃 필 무렵,https://ko.wikipedia.org/wiki/%EB%8F%99%EB%B0%B1%EA%BD%83_%ED%95%84_%EB%AC%B4%EB%A0%B5,"{'장르': '멜로, 휴머니즘, 스릴러', '방송 국가': '대한민국', '방송 채널': 'KBS 2TV', '방송 기간': '2019년 9월 18일 ~ 2019년 11월 21일', '방송 시간': '매주 수요일, 목요일 밤 10:00 ~ 11:10', '방송 분량': '1시간 10분 (1회당 35분)', '방송 횟수': '40부작 + 스페셜 4부작', '추가 채널': 'KBS 드라마, 채널칭', '기획': '황의경 (KBS 드라마본부)', '책임프로듀서': '이건준, 노상훈 (KBS 드라마운영팀)', '프로듀서': '윤재혁', '제작사': '팬엔터테인먼트', '제작자': '김희열', '연출': '차영훈, 강민경', '각본': '임상춘', '출연자': '공효진, 강하늘, 김지석, 지이수, 손담비 외', '자막': '청각 장애인을 위한 자막 방송', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '동백꽃 필 무렵 홈페이지'}",23.8%,"멜로, 휴머니즘, 스릴러",KBS 2TV,"매주 수요일, 목요일 밤 10:00 ~ 11:10"
달리는 조사관,https://ko.wikipedia.org/wiki/%EB%8B%AC%EB%A6%AC%EB%8A%94_%EC%A1%B0%EC%82%AC%EA%B4%80,"{'장르': '휴먼', '방송 국가': '대한민국', '방송 채널': 'OCN', '방송 기간': '2019년 9월 18일 ~ 2019년 10월 31일', '방송 시간': '매주 수요일, 목요일 밤 11시', '방송 분량': '60분', '방송 횟수': '14부작', '기획': '스튜디오드래곤', '제작사': '데이드림엔터테인먼트', '제작자': '송정우', '연출': '김용수', '각본': '백정철', '출연자': '이요원, 최귀화 외', '언어': '한국어', '음성': '2채널 돌비 디지털', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '달리는 조사관 홈페이지'}",1.3%,휴먼,OCN,"매주 수요일, 목요일 밤 11시"
쌉니다 천리마마트,https://ko.wikipedia.org/wiki/%EC%8C%89%EB%8B%88%EB%8B%A4_%EC%B2%9C%EB%A6%AC%EB%A7%88%EB%A7%88%ED%8A%B8_(%EB%93%9C%EB%9D%BC%EB%A7%88),"{'장르': '드라마', '방송 국가': '대한민국', '방송 채널': 'tvN', '방송 기간': '2019년 9월 20일 ~ 2019년 12월 6일', '방송 시간': '매주 금요일 오후 11시', '방송 횟수': '12부작', '추가 채널': 'O tvN', '원작': '김규삼의 웹툰《쌉니다 천리마마트》', '기획': '이명한', '제작사': '스튜디오N[1], CJ ENM', '연출': '백승룡, 조은솔, 손용락', '각본': '김솔지', '출연자': '김병철, 이동휘 외', 'HD 방송 여부': 'HD 제작 · 방송', '외부 링크': '쌉니다 천리마마트 홈페이지'}",3.4%,드라마,tvN,매주 금요일 오후 11시
